air_temp,humidity
28.3,60
28.8,57
29.9,52
21.6,86
27.7,65
24.2,71
21.3,86
24,77
23.9,73
23.9,74
21.5,85
23.5,81
28.9,69
29.6,66
22.6,85
29.8,66
23.2,82
22.4,86
30.3,64
23.9,75
22.4,87
24,76
27.1,71
22.1,87
28.4,67
22.9,83
22.4,86
26.9,70
27.4,69
22,87
23.1,83
29.9,65
27.2,73
24.3,75
24,76
29.7,66
26.7,71
26.6,75
30.2,62
26.6,71
22.1,87
30.4,64
30.2,64
29.9,66
23.5,82
24.1,76
22.1,88
29.3,67
26.8,70
24.9,80
24.2,82
24.3,75
23.4,81
22.5,86
27.4,69
22.1,87
30.2,64
21.9,87
28,67
23.9,74
25.2,79
26.4,71
22.7,85
30.2,64
23.9,78
23.9,74
21.9,87
22.2,87
24.1,76
26.9,71
24.1,78
24.5,81
26.5,71
26.4,70
23.4,81
25.8,77
23.9,78
27,73
29.4,67
23.2,82
23.7,80
23.3,82
30.2,65
23.8,79
23.4,84
22.7,86
22.2,87
30.8,61
26.4,70
26.8,71
23.1,85
29.1,66
27.6,72
23.5,80
22.3,86
22.9,83
28.5,69
27.2,70
23.4,82
22.8,84
23.9,74
28,70
26.4,71
24.2,76
23.8,83
26.7,70
23.9,78
29.3,64
25.3,81
26.9,72
24.4,88
24.6,87
25.1,82
27.1,69
24,87
30.4,63
24.1,88
30.9,56
26.4,69
31.3,56
31.3,56
30.9,56
31.4,60
31.4,58
31.2,57
23.9,87
26.5,69
23.9,87
31.5,57
31.6,54
24.7,86
31.1,59
23.9,87
24,86
25.6,75
25.9,77
24.2,88
30.7,64
26.5,75
25.2,77
24.8,85
24.2,88
31.9,55
26.3,71
26.6,74
24.6,86
31.3,56
29.8,64
24.2,87
24.2,86
23.8,88
25.9,72
31.9,56
26.2,76
26.1,72
24.9,82
25.8,74
31.8,57
24.6,86
28.7,64
31.5,58
31.9,56
24.6,84
26.3,70
23.8,87
31.3,56
25.2,82
26.8,68
25.4,76
25.4,79
25.8,74
25.2,82
30.9,62
27,71
27.1,68
24.9,83
24.8,84
31.4,58
24.1,88
27.5,66
31.9,56
26.6,70
26.7,69
24.1,88
25.3,80
27.3,67
25.2,77
23.8,88
30.3,65
25.2,78
25.7,79
30.7,61
24.5,85
28.1,65
25.2,79
26.4,71
30.7,57
24.4,87
24.7,84
23.8,88
30.9,56
25.2,77
29.9,67
25.7,81
25.7,80
28.4,70
32.2,54
25.7,82
27.6,73
32.5,54
25.6,80
32.3,53
33.6,49
35.1,47
34.1,48
25.3,81
24.7,84
35.3,46
33.1,55
24.4,84
24.6,84
25.7,79
27.1,74
34.7,46
29.3,70
25.1,81
34.3,46
32.4,58
28.7,72
34.6,46
25.2,81
31.1,59
35.3,46
25.9,79
26,78
34.7,45
26.3,78
24.4,84
29.7,65
31.5,62
26.1,78
25.7,81
31.2,62
34.7,44
25.7,80
24.4,83
24.6,84
25.7,80
31.9,60
34.9,46
24.8,83
24.5,83
27.5,73
35.3,46
30.6,65
25.2,80
24.4,83
34.4,45
27.3,74
34.2,46
24.7,82
34.2,45
28.1,73
26.8,75
25.9,78
25.7,82
27.8,72
29.2,67
33.9,48
33.1,51
25.5,82
30.6,62
25.6,81
25.6,82
25.4,81
28.8,68
24.6,83
24.4,83
26.2,77
33.6,50
26.6,77
25.7,81
34.8,46
24.9,83
26.8,75
25.6,81
25.6,81
27.2,74
28.2,73
31.7,55
34.4,47
24.9,83
24.9,82
32.1,54
30.9,64
26.5,76
27.8,73
35.1,46
34.3,45
27.8,75
25,89
26.6,79
27.9,80
29.7,72
28.2,79
30.8,69
30.9,68
24.6,84
25.9,68
25.9,81
29.2,75
26.2,80
24.3,85
29.3,70
24.5,84
29.1,71
24.3,85
29,66
25.7,82
31.6,67
28.2,66
24.3,85
24.4,85
30.1,63
30.7,70
26.9,78
25.4,82
24.4,85
24.3,85
25.2,83
27.7,81
26.3,67
27.3,76
24.4,87
28.6,78
25.2,83
27.3,82
26.6,67
24.4,86
28.2,74
28.8,75
24.4,88
30.2,67
31.4,67
25.2,83
24.9,83
31.4,67
27.4,67
24.4,85
24.2,85
26.3,67
24.8,89
28,74
28.7,66
28.4,77
29.2,71
24.3,85
29.9,68
24.2,85
29.6,69
24.2,85
26.9,67
25.4,89
27.8,80
30.4,71
27.6,75
25.6,82
27.1,77
25.2,89
27.4,76
30.3,71
27.9,80
26.3,86
25.8,81
28.9,72
26.8,84
31.6,67
29.2,71
31.3,67
24.3,85
24.4,84
31.8,64
28.5,73
25.7,88
29.3,73
26.7,78
31.4,66
26.3,79
28.4,74
24.4,89
29.3,74
29.1,74
28.7,73
24.1,85
31.6,65
27,77
28.5,73
24.8,69
24.9,73
24.7,87
23.4,80
27,76
24.8,70
27.7,77
27.8,73
23.3,87
29.4,70
27.6,80
23.2,86
24.5,89
22.3,86
24.6,89
24.2,89
29.8,67
23,86
26.9,77
27.3,76
24.3,89
27.5,75
22.6,88
27.6,80
22.3,87
24.8,87
22.7,88
24.8,72
25.4,85
25.8,74
30.1,66
24.1,89
30.4,64
24.7,70
24.8,70
27.3,75
22.7,88
22.8,86
24.6,88
25.6,74
26.4,74
30.7,64
27.2,78
22.7,88
24.9,87
24.4,89
25.2,75
23.1,86
24.5,89
22.9,88
25.1,75
24.7,88
24.6,88
29.2,69
22.9,87
24.9,78
27.6,81
22.8,86
25.1,75
25,86
27.7,73
24.7,88
22.8,88
24.9,76
24.9,74
22.7,89
24.8,70
27.7,73
24.9,80
29.6,69
24.8,73
24.8,84
23.2,86
25.9,82
22.7,89
22.7,88
25,75
23.6,87
30.1,66
22.8,87
24.9,82
26.3,80
22.9,86
26.7,78
25.1,76
28.3,72
22.9,87
27.4,77
24.2,88
28,75
22.9,86
23.3,86
25.4,75
24.9,85
21.8,91
22.6,86
23.9,90
22.6,88
22.8,86
22.4,92
22.5,88
22.3,91
22.7,93
21.8,93
22.4,92
22,93
22.3,92
23,92
22,94
21.7,93
22.4,92
22.7,87
23,92
21.7,94
22.7,88
22.7,86
22.4,90
23.2,92
25.1,85
24.9,86
22.4,89
22.4,89
22.4,92
22.3,94
22.2,92
22.6,86
23.1,92
21.9,93
23.4,92
22.2,94
22.7,92
23.8,91
24.4,88
22.6,89
22.4,94
24.3,87
22.1,93
22.6,86
22.6,88
22.6,92
22.5,92
22.6,93
22.6,87
22.3,92
21.8,93
24.7,85
22.3,94
22.8,87
22.3,91
21.8,91
22.7,88
21.7,94
24.5,88
22.7,93
24.8,87
22.7,86
22.7,87
22.8,86
22.7,87
23.6,91
23.3,92
21.6,91
25.1,85
22.8,86
21.6,93
22.6,86
23.3,91
22.7,87
23.6,90
22.6,88
22.4,92
25,85
22,93
21.8,93
22.7,86
24.2,90
22.3,92
23.8,90
21.7,92
22.6,92
22.4,92
23.6,91
21.6,91
22.4,92
22.6,87
21.8,93
22.8,86
22.7,89
22.7,87
24.6,89
21.2,93
21.5,94
20.9,94
21.6,93
20.9,94
21.8,92
21.2,94
21.3,95
22.2,93
22.3,91
21.1,94
23.4,86
21.2,94
21.5,91
23.1,86
21.7,91
21.1,94
23.4,87
21.2,94
22.1,93
21.2,94
24.1,85
21.2,95
23.7,85
23.6,86
23.7,85
21.7,93
22.2,93
20.9,94
22.2,91
21.8,92
22.2,93
21.4,93
20.9,93
22.2,93
22.7,90
21.9,91
21.3,92
21.2,94
21.3,92
21.8,91
22.2,93
21.2,94
21.2,94
23.7,86
24.1,84
23.1,88
22.4,90
21.7,91
21.2,94
22.7,89
21.2,94
22.1,92
22.1,93
21.1,94
21.2,95
23.6,85
21.2,93
21.3,95
22.2,93
21.6,91
23.5,86
21,93
21.6,94
21.2,94
20.8,94
21.7,92
20.9,94
21.8,92
21.3,92
20.9,94
23.2,88
21.4,91
21.2,95
22.1,93
21.3,93
21,94
21.2,94
22.2,94
20.9,94
21.2,95
21.8,93
20.8,94
21.6,94
20.8,94
21.2,95
24,84
21.2,95
21.8,92
22.9,88
20.9,94
24,85
21.2,94
21.2,94
22.1,93
21.1,93
21.8,95
22.2,94
20.7,95
21,95
25.5,77
23.3,88
20.7,95
25.4,80
20.2,95
20.8,95
24.9,82
20.7,95
20.7,95
25.9,77
20.7,95
25.9,77
22.2,94
20.6,95
22.7,93
24.1,85
22.2,94
20.9,95
24.2,83
22.1,95
24.3,82
21.9,94
22.4,95
20.8,95
21.4,94
20.6,95
20.7,95
25.8,75
21,96
25.6,76
20.3,95
23.1,90
25.6,76
21.2,94
20.9,95
24.6,80
21.6,95
20.7,95
21.7,95
22.1,95
21.8,94
20.3,94
23.2,90
25.6,77
22.9,91
24.9,78
26.2,76
21,95
20.5,95
20.7,95
25.6,77
22,95
22.1,95
22.3,94
20.7,95
24.4,81
21.9,94
21,96
21.9,94
21.6,95
20.3,94
22.4,93
21.8,95
24.1,84
21.3,96
24.3,83
21.5,96
20.8,95
22.1,95
21.3,96
22.2,94
21.1,95
26.2,74
22.1,95
26.1,76
23.8,87
20.7,95
22.2,94
24.3,83
22.1,95
24.2,81
20.7,95
20.6,95
22.8,92
20.4,95
22.2,94
21.8,95
26.1,74
21.7,95
20.9,95
23.9,85
22,95
24.3,79
25.9,70
21.7,91
26,70
23.7,78
22.2,89
21.4,91
22.2,86
21.3,91
20.8,92
24.1,78
22.8,85
20.7,92
21,92
22.9,89
22.2,90
21.7,91
22.3,90
25.6,74
23.7,86
21.6,90
21.5,91
23.2,81
24.3,75
22,89
23.3,87
20.9,91
21.8,91
25.8,71
25.7,70
22.8,90
24.6,81
21.1,91
23.1,89
21.9,90
25.9,71
20.6,92
22.7,90
21.8,90
22.8,90
21.2,91
20.6,92
22.4,90
21.9,92
21,91
23.4,83
23.2,88
20.6,92
21.2,91
21.3,91
23.8,79
22.1,88
21.8,90
25.8,68
26.1,68
23.3,82
21.9,90
20.8,92
23.1,88
20.7,92
23.5,81
21.2,92
24.7,75
22.9,89
22.3,87
22.4,90
23.9,81
21.6,93
22.3,90
22.9,90
21.8,90
25.7,70
22.9,84
22.9,90
20.6,92
25.3,73
22.2,88
21.6,91
22.9,84
21.7,91
20.8,92
22.2,90
22.4,87
22.2,87
23.8,77
22.1,90
23.8,79
22.2,89
23.2,87
22.4,90
23.1,88
22.2,89
22.5,87
22.6,90
22.9,86
21.7,92
20.3,93
19.4,83
21.4,65
20.3,93
20,94
22.8,53
20.9,69
19.9,94
24.7,47
18.8,93
19.1,93
24.2,50
19.6,94
23.8,48
19.8,94
18.4,92
24.2,50
19.3,94
22.9,55
22.9,55
18.5,92
19.8,94
20.6,92
24.1,47
21.8,58
19.4,94
19.1,94
18.5,91
20.5,92
19.5,76
20.1,94
20.2,94
18.6,90
25,48
19.8,94
23.4,55
19.8,94
18.4,90
21.1,92
24.4,46
20.9,68
19.7,94
23.3,49
23.8,52
18.8,93
18.8,89
23.4,53
19.9,94
23,51
19.8,94
18.6,92
24.2,46
24.2,47
19.3,84
18.4,92
24,48
20.3,93
18.8,92
20.6,68
20.7,91
20.8,91
20,94
20.4,92
19.4,80
20.3,94
22.4,54
22.1,55
22,60
19.8,94
22.6,57
20.2,94
20,73
24.9,49
23.8,49
19.8,94
24.6,48
23.6,49
20.4,93
20.2,94
20.4,93
20.3,70
19.8,74
19.6,94
22.3,58
18.9,93
20.4,93
21.7,61
22.8,55
23.7,49
19.6,94
19.7,94
23.3,50
19.1,86
20.3,93
24.9,43
23.4,49
19.6,67
17.1,69
17.6,73
14.9,77
20.1,56
15.2,75
15.9,76
18.3,65
17.1,75
20.1,56
14.3,80
20.4,62
15.8,76
20.1,55
20.6,55
21.2,60
16.3,77
15.6,76
18.8,64
16.7,76
20.9,62
15.3,75
20.6,62
20.3,55
20.7,54
20.6,56
19.2,60
14.6,79
20.3,53
15.3,76
19,64
16,73
18.9,62
19.4,60
14.7,78
20.7,62
17.9,73
17.4,69
20.4,55
18.8,64
14.6,78
14.8,77
18.2,72
20.4,63
20.3,56
15.9,75
20.3,56
16.1,76
19.6,57
20.3,58
14.8,77
14.8,76
19.7,59
21.5,59
19.9,65
14.4,80
14.7,77
20.7,61
19.9,58
18.4,72
14.9,76
19.2,69
19.5,61
19.4,68
18.7,71
16.9,75
18.6,65
15.5,74
17.2,74
17.8,67
19.2,62
14.2,80
18.9,70
14.3,81
20.4,53
19.3,62
15.5,75
20.3,61
20.8,54
18.6,72
15.7,76
16.3,71
19.1,63
16.9,70
16.5,77
20.5,59
16.2,77
14.2,80
17.3,74
20.1,56
16.4,70
19.8,59
14.3,79
20.2,64
15.1,76
19.9,56
16.1,76
17.7,68
20.5,48
17.7,68
17.4,68
17.8,67
19.4,58
16.6,73
17.7,67
18.8,61
17.2,67
15.4,77
21.3,53
21.7,51
17.8,66
20.8,53
20.2,56
21.1,53
21.4,52
16.1,75
17.4,68
20,56
20.5,53
18,67
17.4,68
15.2,78
17.7,67
21.3,50
17.8,67
15.4,79
15.8,77
17.8,68
21.3,48
17.6,67
22.1,50
17.4,68
21.2,52
16,77
18.2,66
15.2,79
18.4,65
21.1,53
19.2,59
21.8,49
17.4,67
15.6,79
15.1,81
21.5,49
17.2,68
21.3,53
18.2,66
17.7,67
18.3,63
18.3,66
15.1,80
22,49
16.4,74
18.1,67
15.1,80
17.5,68
21.3,48
20.4,48
17.9,67
15.2,79
21.4,50
15.8,76
21.7,51
17.4,68
16.9,70
17.1,69
17.7,67
17.7,68
17.8,65
18.7,65
15,81
16.6,71
21.9,51
21.2,48
17.3,68
20.9,47
17.8,68
15.3,80
19.7,57
17.7,67
18,65
16.3,73
20.7,47
18.6,65
17.7,68
15.1,80
16.9,70
15.1,80
21.2,52
22.1,50
21.1,48
17.8,66
20.8,58
19.1,52
16.2,72
17.8,59
19.1,52
17.1,69
23.2,56
23.9,52
26,40
17.7,60
15.6,70
21.9,54
22.4,53
25.3,46
23,51
25.2,45
16.9,65
17.4,63
16.4,67
23.8,50
19.6,51
14.7,74
25.2,44
16.3,67
26.1,42
17.2,64
24.8,45
17.5,62
19.2,63
19.7,61
19.4,51
14.6,76
19.4,52
24.5,46
24.3,49
16.1,68
18.6,65
24.2,50
15.2,71
15.7,69
19.2,52
17.9,59
16.3,67
24.9,48
17.7,59
16.6,67
24.1,49
19.4,51
24.6,47
20.1,49
15.1,72
25.5,41
25.1,46
25.4,42
14.9,73
25.4,41
19.5,52
19.8,50
19,53
14.6,75
16.7,71
23.6,54
25.3,46
22.4,60
22.7,52
18.8,54
15.8,69
18.1,67
25.8,41
22.8,58
19.1,52
17.6,68
18.1,57
16.2,68
23.2,51
19.5,52
18.5,55
15.5,74
14.8,76
26,40
25.1,45
22.1,62
16.6,67
17.7,61
15.2,75
26,41
20.2,60
17.9,59
15.8,73
16.7,66
15.4,70
16.6,67
21.4,57
20.3,48
25.2,46
25.7,41
18.8,80
18.7,81
18.8,94
19.1,94
18.4,86
18.6,94
18.4,89
18.4,87
19.7,71
19.3,74
19,94
18.8,94
19.2,75
19,94
21.6,63
19.8,70
18.7,94
18.8,93
19.2,75
18.7,93
19.2,75
18.9,93
18.7,94
19.1,76
18.7,80
20.3,67
18.5,91
21.8,62
19.9,69
18.8,93
18.7,94
18.7,94
18.8,92
19.1,94
19.3,74
18.9,93
18.9,79
20.8,65
19.7,71
18.7,81
18.8,94
18.7,93
18.7,93
21.1,65
20.3,68
20.3,67
18.6,91
19.6,71
18.7,93
18.6,95
18.6,94
18.9,92
19.4,72
18.6,93
19.4,72
18.5,93
19.1,76
19.3,73
19.1,76
18.9,93
18.7,93
19,94
18.9,94
18.6,83
18.7,80
19,78
18.8,94
18.4,89
18.7,94
18.4,88
18.9,94
18.9,94
18.4,84
18.8,93
18.7,94
18.8,80
18.7,94
19.3,73
18.7,92
18.8,93
19.7,70
18.8,92
19.5,64.3
20.2,68
18.9,94
21.3,64
18.8,93
18.8,94
18.4,93
18.6,81
18.8,93
20.5,67
19.5,71
18.6,94
19,94
18.4,90
19.2,75
18.7,96
17.4,95
18.3,81
18.8,95
18.6,96
16.1,89
21.6,61
17.9,96
19.3,73
18.7,79
20.5,64
18.8,96
17.4,93
20.7,63
17.5,94
17.5,94
21.7,59
16.6,91
21.4,60
22.9,51
17.4,93
22.3,57
16.4,90
22.9,53
19.8,71
20.7,67
17.5,94
17,86
21.3,60
17.4,93
18.5,95
22.7,54
16.7,87
22.4,55
18.7,96
18.7,96
16.8,92
16.1,90
20.3,69
22.7,55
21.1,61
18.8,95
20.8,62
22.6,56
22.6,54
17.5,95
15.9,90
21.2,64
17.3,93
16,90
21.9,57
17.5,95
17.4,93
16.3,89
22.5,57
21.3,60
18.8,95
22.3,56
16.5,90
22.8,52
19.1,77
16.8,86
21.8,59
18.7,95
16.5,87
21.9,57
19.6,72
17.7,96
16.2,90
18.8,95
18.7,96
18.2,96
22.7,52
20.3,65
18.7,96
22.2,57
21.6,59
17.6,96
17.2,85
17.5,96
16,90
22.4,56
18.6,95
21.8,58
22.8,53
22.4,54
17.5,93
17.9,83
22.3,56
17.6,96
22.4,55
17.6,84
18.8,95
16,90
21.4,63
17.5,95
23.1,47
21.8,51
15.9,79
14.7,84
19.9,67
18.6,73
21.8,52
15.2,82
21.9,54
23.7,47
16.1,79
14.8,83
23.3,47
22.5,49
14.4,85
22.4,48
16.5,77
14.8,83
19.3,69
16.4,78
21.2,56
18.6,67
18.9,71
18.1,70
16.7,77
23.6,48
14.9,83
22.9,51
16.6,77
17.9,75
15.3,81
14.6,84
14.4,84
14.8,84
23.1,46
15.1,82
22.1,53
20.3,60
17.8,75
16.7,77
18.1,75
15.8,80
23.3,50
21.4,54
19.5,63
22.7,49
16.9,77
14.6,84
19.7,68
15.9,79
22.7,51
19.1,65
17.2,76
19.8,61
16.3,78
21.9,52
21.6,53
22.4,48
21.3,54
17.3,75
17.7,72
17.8,74
15.4,81
18.4,73
17.6,75
18.3,69
22.2,50
20.9,56
22.4,49
15.1,82
18.8,72
20.7,56
17.7,75
21.1,55
17.4,75
15.6,80
23.2,49
20.9,56
18.8,65
15.4,81
19.2,70
23.3,49
16.4,78
19.5,69
15.5,81
15.8,80
20.7,59
22.8,50
22.2,49
16.8,77
14.7,84
17.1,76
18.2,74
23.1,48
22.1,51
17.1,75
16.7,68
18.7,67
14.1,80
14,78
17.5,67
17.1,71
21.6,57
22.6,50
14.3,80
23.1,50
14.3,79
16.2,75
23.1,49
20.4,59
14.1,78
19.9,58
16.5,74
20.6,54
14.5,80
22,51
21.9,54
21.9,52
22.7,50
14.2,79
21.7,57
15.5,71
17.5,70
20.5,59
18.6,63
15.9,70
20.7,57
18.1,67
14.9,79
21.8,57
19.2,60
19.7,63
21.8,57
17.8,65
18.9,68
15.3,78
22.4,53
23.3,50
15.1,79
17.2,70
20.4,58
14.1,80
14.3,76
21.1,53
15.8,76
16.4,74
20.8,55
17.2,71
15.5,77
17.1,67
22.1,54
21.2,59
17.3,70
16.4,69
20.8,58
14.1,78
18.5,67
14.1,78
20.7,58
20.5,56
20.4,58
18.2,66
14.6,75
19.3,65
17.8,68
13.9,79
19.7,58
20.1,60
21.9,56
16.6,74
22,56
14.3,79
15.7,70
20.6,57
13.8,79
16.9,73
17.4,70
15.1,72
20.4,61
14.7,79
21.8,52
13.8,79
21.3,53
17,72
13.8,79
16.8,73
14.1,80
21.7,52
14.1,80
18.4,66
22.2,53
21,60
17.6,74
16.4,88
19.8,63
13.9,90
20.1,51
14.6,88
14.2,89
20.3,55
20.2,66
20.3,55
15.1,87
15.4,86
20.5,53
16.3,82
14.9,87
19.7,66
16.4,81
18.9,75
20.4,62
17.9,60
14.2,89
18.7,69
18.1,61
15.3,86
18.2,71
19.7,51
17.3,76
20.3,49
15.5,84
13.9,90
20.3,53
19.7,51
16.1,82
14,90
16.9,78
20.2,63
19.1,55
17.2,64
17.6,74
15.3,89
19.4,63
18.8,57
14.5,89
20.3,59
20.3,56
16.1,83
20,65
18.7,56
15.7,83
14.7,88
19.6,63
13.8,91
19.3,65
13.9,90
17.5,73
18.4,61
16.4,81
15.8,88
19.6,70
14.9,89
17.8,71
17.2,66
17.7,61
18.1,84
14.2,89
14.2,90
19.8,51
18.1,61
18.8,76
16.6,80
14.3,89
14,91
19.2,54
14.4,89
14.6,90
20.4,52
20.3,59
18.4,70
19,67
20.2,64
18.4,62
17.5,62
15.5,84
20.1,61
14.4,89
18.4,79
20.3,62
19.3,55
15.9,83
17.6,61
17.2,86
17.3,64
13.8,90
17.6,72
14.6,89
19.9,53
15.7,86
16.4,75
16.1,75
14.8,92
16.3,75
16.1,71
15.8,73
15.8,73
15.7,85
16.1,79
16,84
16.2,72
16.1,81
16.1,73
15.8,72
15.7,74
15.3,88
16.2,71
16.3,75
16.1,72
16.4,76
16.2,70
14.9,92
16.3,73
15.7,74
16.3,83
15.8,73
14.8,90
15.9,72
16.4,77
16.3,75
16.2,75
16.8,65
16.4,67
15,90
15.8,72
16.3,75
16.4,67
16,71
15.7,73
16.4,67
14.9,91
15.6,86
14.8,90
16,72
15.9,74
16.3,81
16,73
15.4,87
16,71
16.1,72
16.2,81
16.4,75
16.1,73
16.3,75
16.9,66
15.7,73
15.7,74
15.4,87
14.9,92
15.7,74
16.1,74
15.1,89
14.9,92
16.1,75
16.6,69
16.5,67
16.3,69
15.8,75
15.8,84
15.7,72
16.2,69
16.1,75
16.6,67
16.7,68
16.3,78
14.9,89
15.8,72
16.3,82
16.2,73
15,93
16.1,72
15.9,74
16.2,71
16.2,82
16.1,71
15.7,73
16.3,82
16.2,69
15.8,74
17.1,66
16.3,68
15.8,74
16.2,81
15.6,86
15,91
16.4,90
15.9,93
16.8,89
16,92
15.8,93
17.1,89
16.6,89
16.2,93
15.8,92
16.4,90
15.6,93
15.7,93
16.4,90
15.7,92
15.7,92
15.7,92
16.3,91
15.6,93
17.2,86
16.4,90
15.6,92
16.2,93
17.1,87
17.2,88
16.4,91
15.6,93
16.7,90
15.2,93
16.2,90
16.2,92
16.4,89
15.8,92
15.8,92
15.6,93
15.8,93
16.3,91
16.9,87
15.7,93
16.3,89
16.5,90
16,93
16.9,89
16.7,89
15.7,93
17,86
15.7,92
16.4,90
15.9,93
15.9,93
15.7,93
15.8,92
15.8,92
16.3,92
16.4,90
15.9,93
16.9,89
16,92
16.2,93
15.1,93
16,93
16.1,90
16.6,90
15.8,93
15.8,93
15.7,92
17,88
15.7,93
15.8,93
16,92
16.8,89
15.7,92
16.5,91
16.2,91
16,91
16.3,92
15.3,92
16.1,93
16,90
16.9,89
15.5,93
16.8,89
15.9,93
17,88
15.6,92
17.1,88
15.9,93
16.1,93
15.3,92
17,87
16.5,89
15.7,92
15.9,92
17.1,86
16.6,89
15.6,92
15.8,93
15.8,93
16.1,93
15.8,93
15.3,79
15.7,82
15.8,84
16.2,84
16.2,89
16.3,85
16.2,83
15.5,88
15.9,83
16.2,87
16.7,83
16.8,89
16.1,90
15.8,92
15.3,78
16.2,90
16.8,88
16.1,91
16.1,90
15.9,91
15.9,83
15.6,88
15.4,89
16.2,84
16,87
17.1,83
16.3,87
16.2,83
16.9,86
16,92
16.2,89
15.9,85
15.5,88
16,92
15.7,86
16.2,86
16.5,89
15.9,93
16.2,86
15.1,78
15.6,87
16.1,90
16.7,85
16.2,81
15.4,90
16.7,89
17.9,42.3
16,90
16,85
16.2,87
15.4,89
16,93
16.2,82
15.3,89
15.7,93
15.9,93
15.9,93
16.1,87
15.4,89
16.2,85
15.8,93
16.1,86
15.1,78
15.9,92
15.6,80
16,83
15.5,88
15.4,89
15.8,93
16.2,83
16.2,83
16.2,89
15.4,89
16.2,79
15.8,93
16.1,90
15.3,89
15.8,87
17.1,84
16.9,83
15.8,93
15.8,84
15.9,87
15.7,87
15.8,93
16,91
15.4,81
15.4,90
15.3,89
16,91
16.2,88
16.9,89
15.9,92
16.3,80
15.1,71
16.8,73
14.9,85
14.8,83
14.1,72
16.9,72
14.7,82
16.2,75
14.8,84
14.4,78
16.1,78
14.6,75
14.9,85
15.4,83
14.8,73
16.9,71
15.1,71
13.8,71
15.6,82
14.7,73
14.8,71
15.1,74
14.9,71
16.9,72
15.1,84
16.6,77
16.4,80
15.7,81
15.1,74
16.6,73
15.9,79
14.8,72
13.4,73
14.8,74
14.8,67
14.7,85
16.4,73
14.9,85
16.8,72
14.9,72
15.2,71
14.8,84
16.1,83
14.7,85
14.7,71
15.1,71
15.4,82
14.6,77
15.3,83
14.9,72
16.3,74
14.4,80
16.2,82
14.8,85
15.1,72
14.8,85
14.9,70
13.6,71
14.8,85
16.8,71
14.8,83
13.9,70
16.3,81
14.8,73
15,85
15.1,71
14.9,85
14.9,72
16.5,78
16.9,72
14.7,82
13.4,72
14.6,82
15.8,80
14.8,85
14.4,82
15.2,84
15.7,82
14.7,74
14.7,86
16.7,76
14.7,65
15.1,84
16.8,73
15.2,84
14.4,80
14.4,83
15.2,72
14.5,69
14.9,85
14.3,70
16.8,74
14.8,85
14.7,71
14.7,67
16.1,77
9.8,90
9.3,91
16.7,71
10,89
9.8,91
14.1,80
18.9,59
15.8,76
18.3,59
16.9,70
12.1,79
10.3,86
10.6,85
14.9,75
11.7,81
15.4,73
9.9,87
10,88
17,65
17.8,59
10.2,87
16.4,67
10,88
18,55
10.2,86
10.1,87
18.3,56
12.3,87
13.3,75
9.8,90
12.5,76
17.3,66
11.7,88
17.4,66
17.3,58
10.1,88
9.3,91
10.1,88
17.3,66
15.8,75
12.3,78
10.1,88
17,68
10.7,84
10,88
12.9,85
17.1,60
17.5,61
12.9,75
10.4,86
18.4,60
18,56
18.6,60
9.8,90
11.4,82
11.9,80
13.3,74
9.5,90
9.5,91
16.8,71
17.8,64
9.7,90
16.5,72
10.1,88
18.4,58
10.1,90
17.9,63
11.3,83
10.8,90
16.3,72
11.1,83
16.7,67
10.1,88
16.1,68
16.1,73
9.2,91
18.4,62
11.2,83
16.1,73
10.2,86
9.3,91
17.6,66
13.2,75
18.2,55
9.9,88
9.3,91
18.4,60
10.9,84
9.9,89
13.5,83
9.3,91
14.6,78
9.9,88
16,75
17.8,57
9.9,89
15,80
15.5,81
15.2,80
10.6,93
12.8,93
15.6,79
10.9,92
10.4,93
10.5,93
16.6,65
11.1,92
18.3,72
17.7,69
14.6,90
16.3,67
14.7,82
14.1,92
16.2,69
13.7,86
12.2,90
11.7,91
17.2,78
16.9,79
15.5,86
17.2,77
10.7,93
18.2,73
10.7,93
17.3,69
11.6,91
10.6,93
15.3,78
16.9,67
13.1,88
15.8,85
17.2,78
17.6,76
15.3,80
18.1,71
12.6,89
18.2,72
10.4,93
12.3,93
18.2,70
17.8,70
12.5,90
12.9,89
13.6,93
16.8,80
11,92
17.8,69
18.2,73
11.8,91
17.1,79
10.9,93
18.5,71
10.6,93
18.5,70
15.4,81
11.3,93
15.4,80
10.5,93
15.3,79
17.1,68
14.2,84
15.1,88
16.2,70
17.4,68
10.9,93
15.5,81
10.7,93
17.6,68
11.3,92
18.2,70
18.3,70
11.1,93
11.7,93
17.1,79
13.4,87
15.9,84
16.3,81
10.7,93
15.7,76
10.8,93
11.4,91
15.6,78
16.4,67
16.1,83
11.2,92
17.8,70
15.3,79
16.7,67
18,74
16.5,81
15.1,80
12.3,90
14.4,86
15.7,70
13.6,88
14.9,85
15.8,72
14.1,87
16.2,71
13.1,85
14.2,90
12.8,91
15.1,89
12.5,88
12.9,92
14.4,86
15.8,71
14.2,87
12.9,92
12.8,86
15.8,70
15.8,91
12.6,87
15.2,90
15.2,90
15.8,86
12.9,87
12.5,88
15.2,91
14.3,87
15.1,85
12.8,92
12.6,88
12.6,87
14.5,88
15.1,87
15.8,71
15.1,88
15.2,92
12.9,87
15.2,86
12.6,93
15.9,72
13.3,87
15.3,92
13.3,87
12.7,92
13.3,84
13,86
12.6,88
12.9,87
15.4,92
15.2,92
15.2,89
15.8,89
14.1,88
